T_cmn_cdiag_psmclk_ctrl_1027 cmn_cfgcmn12 cmn_cdiag_psmclk_ctrl 292 4 RW 0 1 8
T_cmn_cdiag_pwri_tmr_1021 cmn_cfgcmn13 cmn_cdiag_pwri_tmr 256 4 RW 0 1 8
T_cmn_cdiag_refclk_ctrl_1026 cmn_cfgcmn14 cmn_cdiag_refclk_ctrl 288 4 RW 0 1 8
T_cmn_cdiag_rst_diag_1031 cmn_cfgcmn15 cmn_cdiag_rst_diag 372 4 RW 0 1 8
T_cmn_cdiag_sdosc_ctrl_1028 cmn_cfgcmn16 cmn_cdiag_sdosc_ctrl 296 4 RW 0 1 8
T_cmn_cdiag_ssm_calmc_cs_1029 cmn_cfgcmn17 cmn_cdiag_ssm_calmc_cs 360 4 RW 0 1 8
T_cmn_cdiag_xcvrc_pwri_ovrd_1024 cmn_cfgcmn18 cmn_cdiag_xcvrc_pwri_ovrd 272 4 RW 0 1 8
T_cmn_cmsmt_clk_freq_msmt_ctrl_1122 cmn_cfgcmn19 cmn_cmsmt_clk_freq_msmt_ctrl 1408 4 RW 0 1 8
T_cmn_cmsmt_ref_clk_tmr_value_1124 cmn_cfgcmn20 cmn_cmsmt_ref_clk_tmr_value 1416 4 RW 0 1 8
T_cmn_cmsmt_test_clk_cnt_value_1125 cmn_cfgcmn21 cmn_cmsmt_test_clk_cnt_value 1420 4 RW 0 1 8
T_cmn_cmsmt_test_clk_sel_1123 cmn_cfgcmn22 cmn_cmsmt_test_clk_sel 1412 4 RW 0 1 8
T_cmn_diag_atb_adc_ctrl_1170 cmn_cfgcmn23 cmn_diag_atb_adc_ctrl 1944 4 RW 0 1 8
T_cmn_diag_atb_ctrl_1169 cmn_cfgcmn24 cmn_diag_atb_ctrl 1940 4 RW 0 1 8
T_cmn_diag_bandgap_ovrd_1164 cmn_cfgcmn25 cmn_diag_bandgap_ovrd 1920 4 RW 0 1 8
T_cmn_diag_bias_adj_1179 cmn_cfgcmn26 cmn_diag_bias_adj 1980 4 RW 0 1 8
T_cmn_diag_bias_ovrd_1165 cmn_cfgcmn27 cmn_diag_bias_ovrd 1924 4 RW 0 1 8
T_cmn_diag_cal_filt_ctrl_1177 cmn_cfgcmn28 cmn_diag_cal_filt_ctrl 1972 4 RW 0 1 8
T_cmn_diag_cya_1173 cmn_cfgcmn29 cmn_diag_cya 1956 4 RW 0 1 8
T_cmn_diag_gpana_1_1174 cmn_cfgcmn30 cmn_diag_gpana_1 1960 4 RW 0 1 8
T_cmn_diag_gpana_2_1175 cmn_cfgcmn31 cmn_diag_gpana_2 1964 4 RW 0 1 8
T_cmn_diag_gpana_st_1176 cmn_cfgcmn32 cmn_diag_gpana_st 1968 4 RW 0 1 8
T_cmn_diag_hsrrsm_ctrl_1171 cmn_cfgcmn33 cmn_diag_hsrrsm_ctrl 1948 4 RW 0 1 8
T_cmn_diag_mom_osc_ctrl_1178 cmn_cfgcmn34 cmn_diag_mom_osc_ctrl 1976 4 RW 0 1 8
T_cmn_diag_pm_ctrl_1166 cmn_cfgcmn35 cmn_diag_pm_ctrl 1928 4 RW 0 1 8
T_cmn_diag_rst_diag_1172 cmn_cfgcmn36 cmn_diag_rst_diag 1952 4 RW 0 1 8
T_cmn_diag_sh_bg_res_1167 cmn_cfgcmn37 cmn_diag_sh_bg_res 1932 4 RW 0 1 8
T_cmn_diag_sh_sdclk_1168 cmn_cfgcmn38 cmn_diag_sh_sdclk 1936 4 RW 0 1 8
T_cmn_diag_tmpsns_ana_ctrl_1180 cmn_cfgcmn39 cmn_diag_tmpsns_ana_ctrl 1984 4 RW 0 1 8
T_cmn_diag_tmpsns_filt_ctrl_1181 cmn_cfgcmn40 cmn_diag_tmpsns_filt_ctrl 1988 4 RW 0 1 8
T_cmn_diag_tmpsns_filt_out_1182 cmn_cfgcmn41 cmn_diag_tmpsns_filt_out 1992 4 RW 0 1 8
T_cmn_ibcal_ctrl_1039 cmn_cfgcmn42 cmn_ibcal_ctrl 448 4 RW 0 1 8
T_cmn_ibcal_init_tmr_1043 cmn_cfgcmn43 cmn_ibcal_init_tmr 464 4 RW 0 1 8
T_cmn_ibcal_iter_tmr_1044 cmn_cfgcmn44 cmn_ibcal_iter_tmr 468 4 RW 0 1 8
T_cmn_ibcal_ovrd_1040 cmn_cfgcmn45 cmn_ibcal_ovrd 452 4 RW 0 1 8
T_cmn_ibcal_start_1041 cmn_cfgcmn46 cmn_ibcal_start 456 4 RW 0 1 8
T_cmn_ibcal_tune_1042 cmn_cfgcmn47 cmn_ibcal_tune 460 4 RW 0 1 8
T_cmn_pdiag_pll0_cp_iadj_m0_1130 cmn_cfgcmn48 cmn_pdiag_pll0_cp_iadj_m0 1680 4 RW 0 1 8
T_cmn_pdiag_pll0_cp_iadj_m1_1139 cmn_cfgcmn49 cmn_pdiag_pll0_cp_iadj_m1 1744 4 RW 0 1 8
T_cmn_pdiag_pll0_cp_padj_m0_1129 cmn_cfgcmn50 cmn_pdiag_pll0_cp_padj_m0 1676 4 RW 0 1 8
T_cmn_pdiag_pll0_cp_padj_m1_1138 cmn_cfgcmn51 cmn_pdiag_pll0_cp_padj_m1 1740 4 RW 0 1 8
T_cmn_pdiag_pll0_ctrl_m0_1126 cmn_cfgcmn52 cmn_pdiag_pll0_ctrl_m0 1664 4 RW 0 1 8
T_cmn_pdiag_pll0_ctrl_m1_1135 cmn_cfgcmn53 cmn_pdiag_pll0_ctrl_m1 1728 4 RW 0 1 8
T_cmn_pdiag_pll0_filt_padj_m0_1131 cmn_cfgcmn54 cmn_pdiag_pll0_filt_padj_m0 1684 4 RW 0 1 8
T_cmn_pdiag_pll0_filt_padj_m1_1140 cmn_cfgcmn55 cmn_pdiag_pll0_filt_padj_m1 1748 4 RW 0 1 8
T_cmn_pdiag_pll0_pkvco_bw_ctrl_m0_1128 cmn_cfgcmn56 cmn_pdiag_pll0_pkvco_bw_ctrl_m0 1672 4 RW 0 1 8
T_cmn_pdiag_pll0_pkvco_bw_ctrl_m1_1137 cmn_cfgcmn57 cmn_pdiag_pll0_pkvco_bw_ctrl_m1 1736 4 RW 0 1 8
T_cmn_pdiag_pll0_post_div_m0_1134 cmn_cfgcmn58 cmn_pdiag_pll0_post_div_m0 1696 4 RW 0 1 8
T_cmn_pdiag_pll0_post_div_m1_1143 cmn_cfgcmn59 cmn_pdiag_pll0_post_div_m1 1760 4 RW 0 1 8
T_cmn_pdiag_pll0_prog0_clk_ctrl_m0_1132 cmn_cfgcmn60 cmn_pdiag_pll0_prog0_clk_ctrl_m0 1688 4 RW 0 1 8
T_cmn_pdiag_pll0_prog0_clk_ctrl_m1_1141 cmn_cfgcmn61 cmn_pdiag_pll0_prog0_clk_ctrl_m1 1752 4 RW 0 1 8
T_cmn_pdiag_pll0_prog1_clk_ctrl_m0_1133 cmn_cfgcmn62 cmn_pdiag_pll0_prog1_clk_ctrl_m0 1692 4 RW 0 1 8
T_cmn_pdiag_pll0_prog1_clk_ctrl_m1_1142 cmn_cfgcmn63 cmn_pdiag_pll0_prog1_clk_ctrl_m1 1756 4 RW 0 1 8
T_cmn_pdiag_pll0_tune_m0_1127 cmn_cfgcmn64 cmn_pdiag_pll0_tune_m0 1668 4 RW 0 1 8
T_cmn_pdiag_pll0_tune_m1_1136 cmn_cfgcmn65 cmn_pdiag_pll0_tune_m1 1732 4 RW 0 1 8
T_cmn_pdiag_pll1_cp_ctrl_m0_1146 cmn_cfgcmn66 cmn_pdiag_pll1_cp_ctrl_m0 1800 4 RW 0 1 8
T_cmn_pdiag_pll1_cp_ctrl_m1_1156 cmn_cfgcmn67 cmn_pdiag_pll1_cp_ctrl_m1 1864 4 RW 0 1 8
T_cmn_pdiag_pll1_lock_det_ctrl_m0_1149 cmn_cfgcmn68 cmn_pdiag_pll1_lock_det_ctrl_m0 1812 4 RW 0 1 8
T_cmn_pdiag_pll1_lock_det_ctrl_m1_1159 cmn_cfgcmn69 cmn_pdiag_pll1_lock_det_ctrl_m1 1876 4 RW 0 1 8
T_cmn_pdiag_pll1_lpf_ctrl_m0_1147 cmn_cfgcmn70 cmn_pdiag_pll1_lpf_ctrl_m0 1804 4 RW 0 1 8
T_cmn_pdiag_pll1_lpf_ctrl_m1_1157 cmn_cfgcmn71 cmn_pdiag_pll1_lpf_ctrl_m1 1868 4 RW 0 1 8
T_cmn_pdiag_pll1_pfd_ctrl_m0_1145 cmn_cfgcmn72 cmn_pdiag_pll1_pfd_ctrl_m0 1796 4 RW 0 1 8
T_cmn_pdiag_pll1_pfd_ctrl_m1_1155 cmn_cfgcmn73 cmn_pdiag_pll1_pfd_ctrl_m1 1860 4 RW 0 1 8
T_cmn_pdiag_pll1_post_div_m0_1150 cmn_cfgcmn74 cmn_pdiag_pll1_post_div_m0 1816 4 RW 0 1 8
T_cmn_pdiag_pll1_post_div_m1_1160 cmn_cfgcmn75 cmn_pdiag_pll1_post_div_m1 1880 4 RW 0 1 8
T_cmn_pdiag_pll1_prog0_clk_ctrl_m0_1152 cmn_cfgcmn76 cmn_pdiag_pll1_prog0_clk_ctrl_m0 1824 4 RW 0 1 8
T_cmn_pdiag_pll1_prog0_clk_ctrl_m1_1162 cmn_cfgcmn77 cmn_pdiag_pll1_prog0_clk_ctrl_m1 1888 4 RW 0 1 8
T_cmn_pdiag_pll1_prog1_clk_ctrl_m0_1153 cmn_cfgcmn78 cmn_pdiag_pll1_prog1_clk_ctrl_m0 1828 4 RW 0 1 8
T_cmn_pdiag_pll1_prog1_clk_ctrl_m1_1163 cmn_cfgcmn79 cmn_pdiag_pll1_prog1_clk_ctrl_m1 1892 4 RW 0 1 8
T_cmn_pdiag_pll1_ref_clk_div_sel_m0_1151 cmn_cfgcmn80 cmn_pdiag_pll1_ref_clk_div_sel_m0 1820 4 RW 0 1 8
T_cmn_pdiag_pll1_ref_clk_div_sel_m1_1161 cmn_cfgcmn81 cmn_pdiag_pll1_ref_clk_div_sel_m1 1884 4 RW 0 1 8
T_cmn_pdiag_pll1_vco_ctrl_m0_1148 cmn_cfgcmn82 cmn_pdiag_pll1_vco_ctrl_m0 1808 4 RW 0 1 8
T_cmn_pdiag_pll1_vco_ctrl_m1_1158 cmn_cfgcmn83 cmn_pdiag_pll1_vco_ctrl_m1 1872 4 RW 0 1 8
T_cmn_pdiag_pll1_vreg_adj_m0_1144 cmn_cfgcmn84 cmn_pdiag_pll1_vreg_adj_m0 1792 4 RW 0 1 8
T_cmn_pdiag_pll1_vreg_adj_m1_1154 cmn_cfgcmn85 cmn_pdiag_pll1_vreg_adj_m1 1856 4 RW 0 1 8
T_cmn_pid_flv0_991 cmn_cfgcmn86 cmn_pid_flv0 40 4 RW 0 1 8
T_cmn_pid_flv1_992 cmn_cfgcmn87 cmn_pid_flv1 44 4 RW 0 1 8
T_cmn_pid_iov_993 cmn_cfgcmn88 cmn_pid_iov 48 4 RW 0 1 8
T_cmn_pid_lanes_994 cmn_cfgcmn89 cmn_pid_lanes 52 4 RW 0 1 8
T_cmn_pid_metal0_995 cmn_cfgcmn90 cmn_pid_metal0 64 4 RW 0 1 8
T_cmn_pid_metal1_996 cmn_cfgcmn91 cmn_pid_metal1 68 4 RW 0 1 8
T_cmn_pid_metal2_997 cmn_cfgcmn92 cmn_pid_metal2 72 4 RW 0 1 8
T_cmn_pid_metal3_998 cmn_cfgcmn93 cmn_pid_metal3 76 4 RW 0 1 8
T_cmn_pid_metald_999 cmn_cfgcmn94 cmn_pid_metald 80 4 RW 0 1 8
T_cmn_pid_mfg_989 cmn_cfgcmn95 cmn_pid_mfg 32 4 RW 0 1 8
T_cmn_pid_node_990 cmn_cfgcmn96 cmn_pid_node 36 4 RW 0 1 8
T_cmn_pid_num_987 cmn_cfgcmn97 cmn_pid_num 12 4 RW 0 1 8
T_cmn_pid_rev_988 cmn_cfgcmn98 cmn_pid_rev 16 4 RW 0 1 8
T_cmn_pid_type_986 cmn_cfgcmn99 cmn_pid_type 0 4 RW 0 1 8
T_cmn_pll0_dsm_diag_1057 cmn_cfgcmn100 cmn_pll0_dsm_diag 592 4 RW 0 1 8
T_cmn_pll0_dsm_fbh_ovrd_1058 cmn_cfgcmn101 cmn_pll0_dsm_fbh_ovrd 596 4 RW 0 1 8
T_cmn_pll0_dsm_fbl_ovrd_1059 cmn_cfgcmn102 cmn_pll0_dsm_fbl_ovrd 600 4 RW 0 1 8
T_cmn_pll0_fracdivh_1055 cmn_cfgcmn103 cmn_pll0_fracdivh 584 4 RW 0 1 8
T_cmn_pll0_fracdivl_1054 cmn_cfgcmn104 cmn_pll0_fracdivl 580 4 RW 0 1 8
T_cmn_pll0_high_thr_1056 cmn_cfgcmn105 cmn_pll0_high_thr 588 4 RW 0 1 8
T_cmn_pll0_intdiv_1053 cmn_cfgcmn106 cmn_pll0_intdiv 576 4 RW 0 1 8
T_cmn_pll0_lock_pllcnt_start_1065 cmn_cfgcmn107 cmn_pll0_lock_pllcnt_start 632 4 RW 0 1 8
T_cmn_pll0_lock_pllcnt_thr_1066 cmn_cfgcmn108 cmn_pll0_lock_pllcnt_thr 636 4 RW 0 1 8
T_cmn_pll0_lock_refcnt_idle_1064 cmn_cfgcmn109 cmn_pll0_lock_refcnt_idle 628 4 RW 0 1 8
T_cmn_pll0_lock_refcnt_start_1063 cmn_cfgcmn110 cmn_pll0_lock_refcnt_start 624 4 RW 0 1 8
T_cmn_pll0_ss_ctrl1_1060 cmn_cfgcmn111 cmn_pll0_ss_ctrl1 608 4 RW 0 1 8
T_cmn_pll0_ss_ctrl2_1061 cmn_cfgcmn112 cmn_pll0_ss_ctrl2 612 4 RW 0 1 8
T_cmn_pll0_ss_ctrl3_1062 cmn_cfgcmn113 cmn_pll0_ss_ctrl3 616 4 RW 0 1 8
T_cmn_pll0_varcal_ctrl_1067 cmn_cfgcmn114 cmn_pll0_varcal_ctrl 640 4 RW 0 1 8
T_cmn_pll0_varcal_icvf_cfg_1075 cmn_cfgcmn115 cmn_pll0_varcal_icvf_cfg 672 4 RW 0 1 8
T_cmn_pll0_varcal_icvf_hstat_1077 cmn_cfgcmn116 cmn_pll0_varcal_icvf_hstat 680 4 RW 0 1 8
T_cmn_pll0_varcal_icvf_init_tmr_1074 cmn_cfgcmn117 cmn_pll0_varcal_icvf_init_tmr 668 4 RW 0 1 8
T_cmn_pll0_varcal_icvf_lstat_1076 cmn_cfgcmn118 cmn_pll0_varcal_icvf_lstat 676 4 RW 0 1 8
T_cmn_pll0_varcal_init_tmr_1071 cmn_cfgcmn119 cmn_pll0_varcal_init_tmr 656 4 RW 0 1 8
T_cmn_pll0_varcal_iter_tmr_1072 cmn_cfgcmn120 cmn_pll0_varcal_iter_tmr 660 4 RW 0 1 8
T_cmn_pll0_varcal_ovrd_1070 cmn_cfgcmn121 cmn_pll0_varcal_ovrd 652 4 RW 0 1 8
T_cmn_pll0_varcal_pllcnt_ovrd_1078 cmn_cfgcmn122 cmn_pll0_varcal_pllcnt_ovrd 684 4 RW 0 1 8
T_cmn_pll0_varcal_reftim_start_1073 cmn_cfgcmn123 cmn_pll0_varcal_reftim_start 664 4 RW 0 1 8
T_cmn_pll0_varcal_start_1068 cmn_cfgcmn124 cmn_pll0_varcal_start 644 4 RW 0 1 8
T_cmn_pll0_varcal_tctrl_1069 cmn_cfgcmn125 cmn_pll0_varcal_tctrl 648 4 RW 0 1 8
T_cmn_pll0_vcocal_ctrl_1045 cmn_cfgcmn126 cmn_pll0_vcocal_ctrl 512 4 RW 0 1 8
T_cmn_pll0_vcocal_init_tmr_1049 cmn_cfgcmn127 cmn_pll0_vcocal_init_tmr 528 4 RW 0 1 8
T_cmn_pll0_vcocal_iter_tmr_1050 cmn_cfgcmn128 cmn_pll0_vcocal_iter_tmr 532 4 RW 0 1 8
T_cmn_pll0_vcocal_ovrd_1048 cmn_cfgcmn129 cmn_pll0_vcocal_ovrd 524 4 RW 0 1 8
T_cmn_pll0_vcocal_pllcnt_start_1052 cmn_cfgcmn130 cmn_pll0_vcocal_pllcnt_start 544 4 RW 0 1 8
T_cmn_pll0_vcocal_reftim_start_1051 cmn_cfgcmn131 cmn_pll0_vcocal_reftim_start 536 4 RW 0 1 8
T_cmn_pll0_vcocal_start_1046 cmn_cfgcmn132 cmn_pll0_vcocal_start 516 4 RW 0 1 8
T_cmn_pll0_vcocal_tctrl_1047 cmn_cfgcmn133 cmn_pll0_vcocal_tctrl 520 4 RW 0 1 8
T_cmn_pll1_dsm_diag_1090 cmn_cfgcmn134 cmn_pll1_dsm_diag 848 4 RW 0 1 8
T_cmn_pll1_dsm_fbh_ovrd_1091 cmn_cfgcmn135 cmn_pll1_dsm_fbh_ovrd 852 4 RW 0 1 8
T_cmn_pll1_dsm_fbl_ovrd_1092 cmn_cfgcmn136 cmn_pll1_dsm_fbl_ovrd 856 4 RW 0 1 8
T_cmn_pll1_fracdivh_1088 cmn_cfgcmn137 cmn_pll1_fracdivh 840 4 RW 0 1 8
T_cmn_pll1_fracdivl_1087 cmn_cfgcmn138 cmn_pll1_fracdivl 836 4 RW 0 1 8
T_cmn_pll1_high_thr_1089 cmn_cfgcmn139 cmn_pll1_high_thr 844 4 RW 0 1 8
T_cmn_pll1_intdiv_1086 cmn_cfgcmn140 cmn_pll1_intdiv 832 4 RW 0 1 8
T_cmn_pll1_ss_ctrl1_1093 cmn_cfgcmn141 cmn_pll1_ss_ctrl1 864 4 RW 0 1 8
T_cmn_pll1_ss_ctrl2_1094 cmn_cfgcmn142 cmn_pll1_ss_ctrl2 868 4 RW 0 1 8
T_cmn_pll1_ss_ctrl3_1095 cmn_cfgcmn143 cmn_pll1_ss_ctrl3 872 4 RW 0 1 8
T_cmn_pll1_vcocal_ctrl_1079 cmn_cfgcmn144 cmn_pll1_vcocal_ctrl 768 4 RW 0 1 8
T_cmn_pll1_vcocal_init_tmr_1083 cmn_cfgcmn145 cmn_pll1_vcocal_init_tmr 784 4 RW 0 1 8
T_cmn_pll1_vcocal_iter_tmr_1084 cmn_cfgcmn146 cmn_pll1_vcocal_iter_tmr 788 4 RW 0 1 8
T_cmn_pll1_vcocal_ovrd_1082 cmn_cfgcmn147 cmn_pll1_vcocal_ovrd 780 4 RW 0 1 8
T_cmn_pll1_vcocal_reftim_start_1085 cmn_cfgcmn148 cmn_pll1_vcocal_reftim_start 792 4 RW 0 1 8
T_cmn_pll1_vcocal_start_1080 cmn_cfgcmn149 cmn_pll1_vcocal_start 772 4 RW 0 1 8
T_cmn_pll1_vcocal_tctrl_1081 cmn_cfgcmn150 cmn_pll1_vcocal_tctrl 776 4 RW 0 1 8
T_cmn_pllsm0_sm_ctrl_1004 cmn_cfgcmn151 cmn_pllsm0_sm_ctrl 160 4 RW 0 1 8
T_cmn_pllsm0_st_1009 cmn_cfgcmn152 cmn_pllsm0_st 180 4 RW 0 1 8
T_cmn_pllsm0_tmr_1_1005 cmn_cfgcmn153 cmn_pllsm0_tmr_1 164 4 RW 0 1 8
T_cmn_pllsm0_tmr_2_1006 cmn_cfgcmn154 cmn_pllsm0_tmr_2 168 4 RW 0 1 8
T_cmn_pllsm0_tmr_3_1007 cmn_cfgcmn155 cmn_pllsm0_tmr_3 172 4 RW 0 1 8
T_cmn_pllsm0_tmr_4_1008 cmn_cfgcmn156 cmn_pllsm0_tmr_4 176 4 RW 0 1 8
T_cmn_pllsm1_sm_ctrl0_1010 cmn_cfgcmn157 cmn_pllsm1_sm_ctrl0 192 4 RW 0 1 8
T_cmn_pllsm1_sm_ctrl1_1011 cmn_cfgcmn158 cmn_pllsm1_sm_ctrl1 196 4 RW 0 1 8
T_cmn_pllsm1_st_1020 cmn_cfgcmn159 cmn_pllsm1_st 232 4 RW 0 1 8
T_cmn_pllsm1_tmr_1_1012 cmn_cfgcmn160 cmn_pllsm1_tmr_1 200 4 RW 0 1 8
T_cmn_pllsm1_tmr_2_1013 cmn_cfgcmn161 cmn_pllsm1_tmr_2 204 4 RW 0 1 8
T_cmn_pllsm1_tmr_3_1014 cmn_cfgcmn162 cmn_pllsm1_tmr_3 208 4 RW 0 1 8
T_cmn_pllsm1_tmr_4_1015 cmn_cfgcmn163 cmn_pllsm1_tmr_4 212 4 RW 0 1 8
T_cmn_pllsm1_tmr_5_1016 cmn_cfgcmn164 cmn_pllsm1_tmr_5 216 4 RW 0 1 8
T_cmn_pllsm1_tmr_6_1017 cmn_cfgcmn165 cmn_pllsm1_tmr_6 220 4 RW 0 1 8
T_cmn_pllsm1_tmr_7_1018 cmn_cfgcmn166 cmn_pllsm1_tmr_7 224 4 RW 0 1 8
T_cmn_pllsm1_tmr_8_1019 cmn_cfgcmn167 cmn_pllsm1_tmr_8 228 4 RW 0 1 8
T_cmn_rxcal_ctrl_1108 cmn_cfgcmn168 cmn_rxcal_ctrl 1088 4 RW 0 1 8
T_cmn_rxcal_init_tmr_1112 cmn_cfgcmn169 cmn_rxcal_init_tmr 1104 4 RW 0 1 8
T_cmn_rxcal_iter_tmr_1113 cmn_cfgcmn170 cmn_rxcal_iter_tmr 1108 4 RW 0 1 8
T_cmn_rxcal_ovrd_1109 cmn_cfgcmn171 cmn_rxcal_ovrd 1092 4 RW 0 1 8
T_cmn_rxcal_start_1110 cmn_cfgcmn172 cmn_rxcal_start 1096 4 RW 0 1 8
T_cmn_rxcal_tune_1111 cmn_cfgcmn173 cmn_rxcal_tune 1100 4 RW 0 1 8
T_cmn_sd_cal_ctrl_1114 cmn_cfgcmn174 cmn_sd_cal_ctrl 1152 4 RW 0 1 8
T_cmn_sd_cal_init_tmr_1118 cmn_cfgcmn175 cmn_sd_cal_init_tmr 1168 4 RW 0 1 8
T_cmn_sd_cal_iter_tmr_1119 cmn_cfgcmn176 cmn_sd_cal_iter_tmr 1172 4 RW 0 1 8
T_cmn_sd_cal_ovrd_1117 cmn_cfgcmn177 cmn_sd_cal_ovrd 1164 4 RW 0 1 8
T_cmn_sd_cal_pllcnt_start_1121 cmn_cfgcmn178 cmn_sd_cal_pllcnt_start 1184 4 RW 0 1 8
T_cmn_sd_cal_reftim_start_1120 cmn_cfgcmn179 cmn_sd_cal_reftim_start 1176 4 RW 0 1 8
T_cmn_sd_cal_start_1115 cmn_cfgcmn180 cmn_sd_cal_start 1156 4 RW 0 1 8
T_cmn_sd_cal_tctrl_1116 cmn_cfgcmn181 cmn_sd_cal_tctrl 1160 4 RW 0 1 8
T_cmn_ssm_sm_ctrl_1000 cmn_cfgcmn182 cmn_ssm_sm_ctrl 128 4 RW 0 1 8
T_cmn_ssm_st_1003 cmn_cfgcmn183 cmn_ssm_st 140 4 RW 0 1 8
T_cmn_ssm_tmr_1_1001 cmn_cfgcmn184 cmn_ssm_tmr_1 132 4 RW 0 1 8
T_cmn_ssm_tmr_2_1002 cmn_cfgcmn185 cmn_ssm_tmr_2 136 4 RW 0 1 8
T_cmn_txpdcal_ctrl_1102 cmn_cfgcmn186 cmn_txpdcal_ctrl 1056 4 RW 0 1 8
T_cmn_txpdcal_init_tmr_1106 cmn_cfgcmn187 cmn_txpdcal_init_tmr 1072 4 RW 0 1 8
T_cmn_txpdcal_iter_tmr_1107 cmn_cfgcmn188 cmn_txpdcal_iter_tmr 1076 4 RW 0 1 8
T_cmn_txpdcal_ovrd_1103 cmn_cfgcmn189 cmn_txpdcal_ovrd 1060 4 RW 0 1 8
T_cmn_txpdcal_start_1104 cmn_cfgcmn190 cmn_txpdcal_start 1064 4 RW 0 1 8
T_cmn_txpdcal_tune_1105 cmn_cfgcmn191 cmn_txpdcal_tune 1068 4 RW 0 1 8
T_cmn_txpucal_ctrl_1096 cmn_cfgcmn192 cmn_txpucal_ctrl 1024 4 RW 0 1 8
T_cmn_txpucal_init_tmr_1100 cmn_cfgcmn193 cmn_txpucal_init_tmr 1040 4 RW 0 1 8
T_cmn_txpucal_iter_tmr_1101 cmn_cfgcmn194 cmn_txpucal_iter_tmr 1044 4 RW 0 1 8
T_cmn_txpucal_ovrd_1097 cmn_cfgcmn195 cmn_txpucal_ovrd 1028 4 RW 0 1 8
T_cmn_txpucal_start_1098 cmn_cfgcmn196 cmn_txpucal_start 1032 4 RW 0 1 8
T_cmn_txpucal_tune_1099 cmn_cfgcmn197 cmn_txpucal_tune 1036 4 RW 0 1 8

